id,wo_number,title,description,work_type,priority,status,asset_id,location_id,assigned_to,assigned_team,requested_by,created_by,estimated_hours,actual_hours,estimated_cost,actual_cost,scheduled_start,scheduled_end,actual_start,actual_end,due_date,completion_date,completion_notes,completion_rating,safety_notes,permit_required,permit_number,downtime_hours,parts_used,labor_entries,attachments,ai_generated,ai_urgency_score,ai_completion_prediction,parent_wo_id,recurrence_pattern,failure_code,failure_cause,corrective_action,created_date,updated_date
11,WO-2025-0011,Upgrade Components - Parker Hannifin Emergency Lighting Parker-422B,Install modern components and update control systems,Equipment Upgrade,Medium,Completed,70,,100,,TRUE,TRUE,11.7,13.47930534281939,585,835.7119211590232,,,,,2025-04-20 13:39:07.705001,2025-04-15 05:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-13 13:39:07.705001,2025-09-28 18:39:07
12,WO-2025-0012,Modernization Project - Parker Hannifin SMT Line Parker-352Pro,Install modern components and update control systems,Equipment Upgrade,Medium,Completed,7,,143,,152,TRUE,16.3,15.554232807601077,815,1178.5010995837386,,,,,2025-04-23 13:39:07.705001,2025-04-18 04:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-16 13:39:07.705001,2025-09-28 18:39:07
13,WO-2025-0013,Correct Malfunction - Mitsubishi Reflow Oven Mitsubishi-680A,Investigate and repair malfunction affecting production efficiency,Corrective Maintenance,High,Completed,13,,97,,140,TRUE,6,6.567951676035262,300,263.4588539243772,,,,,2025-04-17 13:39:07.705001,2025-04-17 14:39:07.705001,"Issue identified and repaired. Root cause was worn bearing, replaced with new part.",,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-16 13:39:07.705001,2025-09-28 18:39:07
14,WO-2025-0014,Maintenance Work - Mitsubishi Reflow Oven Mitsubishi-680A,Perform required maintenance work on equipment,Installation,Low,Completed,13,,94,,10,TRUE,16.4,16.922791829610706,819.9999999999999,965.3736124014482,,,,,2025-04-29 13:39:07.705001,2025-04-20 01:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-19 13:39:07.705001,2025-09-28 18:39:07
15,WO-2025-0015,Maintenance Work - Allen-Bradley Waste Treatment Allen-Bradley-866Pro,Perform required maintenance work on equipment,Installation,Low,Completed,100,,86,,201,TRUE,13.5,12.103270718052087,675,844.0793596353844,,,,,2025-05-03 13:39:07.705001,2025-04-20 14:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-19 13:39:07.705001,2025-09-28 18:39:07
16,WO-2025-0016,URGENT: Equipment Down - Siemens Router Siemens-682A,EMERGENCY: Equipment failure causing production shutdown. Immediate repair required.,Emergency Repair,Critical,Completed,82,,83,,55,TRUE,4.9,5.645918322963075,245.00000000000003,345.7076383723081,,,,,2025-04-19 13:39:07.705001,2025-04-20 20:39:07.705001,System restored to operation. Identified failure mode for prevention planning.,,Fall protection required when working at height.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-19 13:39:07.705001,2025-09-28 18:39:07
17,WO-2025-0017,Maintenance Work - Cognex Server Cognex-907Pro,Perform required maintenance work on equipment,Cleaning,Medium,Completed,77,,146,,174,TRUE,0.7,0.8042272334617008,35,28.589671743309925,,,,,2025-04-29 13:39:07.705001,2025-04-24 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-22 13:39:07.705001,2025-09-28 18:39:07
18,WO-2025-0018,Maintenance Work - Phoenix Contact Boiler Phoenix-413B,Perform required maintenance work on equipment,Testing,Low,Completed,33,,130,,188,TRUE,2.8,2.6303032806419613,140,491.035918758455,,,,,2025-05-06 13:39:07.705001,2025-04-22 22:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-22 13:39:07.705001,2025-09-28 18:39:07
19,WO-2025-0019,Compliance Inspection - Eaton Steam Boiler Eaton-851A,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,High,Completed,96,,136,,124,TRUE,1.3,1.2306999605040927,65,519.8023043559739,,,,,2025-04-26 13:39:07.705001,2025-04-27 01:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-25 13:39:07.705001,2025-09-28 18:39:07
20,WO-2025-0020,Annual Safety Check - Cognex Loading Dock Equipment Cognex-617B,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,High,Completed,75,,97,,31,TRUE,TRUE,1.0601510677692612,50,64.64113563542173,,,,,2025-04-28 13:39:07.705001,2025-04-26 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-25 13:39:07.705001,2025-09-28 18:39:07
21,WO-2025-0021,Maintenance Work - Johnson Controls Chiller Johnson-348X,Perform required maintenance work on equipment,Testing,Low,Completed,30,,147,,237,TRUE,2.5,2.477195357858103,125,98.94971393568925,,,,,2025-05-09 13:39:07.705001,2025-05-01 12:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-28 13:39:07.705001,2025-09-28 18:39:07
22,WO-2025-0022,Maintenance Work - ABB Air Compressor ABB-237X,Perform required maintenance work on equipment,Testing,Low,Completed,38,,93,,173,TRUE,3.4,3.260921512828569,170,451.8607922615559,,,,,2025-05-05 13:39:07.705001,2025-04-28 17:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-04-28 13:39:07.705001,2025-09-28 18:39:07
23,WO-2025-0023,IMMEDIATE: System Failure - Bosch Rexroth Elevator Bosch-763A,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,Completed,74,,90,,69,TRUE,7.7,6.562786733736178,385,558.6442851957323,,,,,2025-05-01 13:39:07.705001,2025-05-03 12:39:07.705001,Critical failure resolved. Implemented temporary fix and scheduled permanent repair.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-01 13:39:07.705001,2025-09-28 18:39:07
24,WO-2025-0024,Maintenance Work - Siemens Loading Dock Equipment Siemens-822B,Perform required maintenance work on equipment,Lubrication,Low,Completed,76,,129,,155,TRUE,0.5,0.6334162460675437,25,285.85755832069503,,,,,2025-05-15 13:39:07.705001,2025-05-02 23:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-01 13:39:07.705001,2025-09-28 18:39:07
25,WO-2025-0025,Maintenance Work - Fanuc Dock Door Fanuc-156B,Perform required maintenance work on equipment,Replacement,Low,Completed,63,,143,,66,TRUE,7.8,7.0304838116893364,390,627.3853685906568,,,,,2025-05-12 13:39:07.705001,2025-05-07 01:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-04 13:39:07.705001,2025-09-28 18:39:07
26,WO-2025-0026,Maintenance Work - Johnson Controls Security System Johnson-858Pro,Perform required maintenance work on equipment,Lubrication,Low,Completed,68,,98,,73,TRUE,0.6,0.6249568013756185,30,466.41004286243043,,,,,2025-05-14 13:39:07.705001,2025-05-09 11:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-07 13:39:07.705001,2025-09-28 18:39:07
27,WO-2025-0027,Compliance Inspection - Allen-Bradley Air Handler Allen-Bradley-132A,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,High,Completed,29,,97,,168,TRUE,1.5,1.5325206171620862,75,462.96932797365025,,,,,2025-05-09 13:39:07.705001,2025-05-08 16:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-07 13:39:07.705001,2025-09-28 18:39:07
28,WO-2025-0028,Annual Safety Check - Keyence Test Equipment Keyence-894Pro,Complete mandatory safety inspection and update certifications,Safety Inspection,High,Completed,15,,96,,209,TRUE,1.5,1.5149862252594748,75,77.73948966674831,,,,,2025-05-11 13:39:07.705001,2025-05-11 04:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-10 13:39:07.705001,2025-09-28 18:39:07
29,WO-2025-0029,Maintenance Work - Siemens Elevator Siemens-718A,Perform required maintenance work on equipment,Calibration,Medium,Completed,73,,94,,168,TRUE,1.8,1.5142208156013384,90,540.3448980162489,,,,,2025-05-20 13:39:07.705001,2025-05-14 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-13 13:39:07.705001,2025-09-28 18:39:07
30,WO-2025-0030,Maintenance Work - Omron Packaging Equipment Omron-530A,Perform required maintenance work on equipment,Modification,Low,Completed,24,,130,,148,TRUE,12,14.039485092285512,600,801.3170730807584,,,,,2025-05-27 13:39:07.705001,2025-05-14 04:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,TRUE,PERMIT-8774,,[],[],[],FALSE,,,,,,,,2025-05-13 13:39:07.705001,2025-09-28 18:39:07
31,WO-2025-0031,EMERGENCY: Critical Failure - Cognex Lighting System Cognex-913A,CRITICAL: System malfunction affecting safety and operations. Priority repair needed.,Emergency Repair,Critical,Completed,55,,147,,159,TRUE,11,12.526546399034336,550,832.504675768425,,,,,2025-05-13 13:39:07.705001,2025-05-14 11:39:07.705001,Critical failure resolved. Implemented temporary fix and scheduled permanent repair.,,,TRUE,PERMIT-8293,,[],[],[],FALSE,,,,,,,,2025-05-13 13:39:07.705001,2025-09-28 18:39:07
32,WO-2025-0032,IMMEDIATE: System Failure - Eaton Steam Boiler Eaton-851A,EMERGENCY: Equipment failure causing production shutdown. Immediate repair required.,Emergency Repair,Critical,Completed,96,,126,,175,TRUE,7.2,8.23087743922442,360,602.5090201202863,,,,,2025-05-16 13:39:07.705001,2025-05-17 09:39:07.705001,Emergency repair completed. Replaced failed component and restored production.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-16 13:39:07.705001,2025-09-28 18:39:07
33,WO-2025-0033,Scheduled PM - Mitsubishi Reflow Oven Mitsubishi-680A,Perform scheduled preventive maintenance per manufacturer specifications,Preventive Maintenance,Medium,Completed,13,,139,,23,TRUE,3.6,3.3451423217787415,180,151.7416616885735,,,,,2025-05-21 13:39:07.705001,2025-05-17 21:39:07.705001,Routine maintenance completed. All systems checked and lubricated as required.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-16 13:39:07.705001,2025-09-28 18:39:07
34,WO-2025-0034,Upgrade Components - Cognex Water Treatment Cognex-299X,Enhance equipment capabilities with new technology,Equipment Upgrade,Low,Completed,93,,104,,136,TRUE,8.4,9.201802127088115,420,719.4948907305862,,,,,2025-05-27 13:39:07.705001,2025-05-21 06:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-19 13:39:07.705001,2025-09-28 18:39:07
35,WO-2025-0035,Maintenance Work - Pepperl+Fuchs Cooling Tower Pepperl+Fuchs-948X,Perform required maintenance work on equipment,Lubrication,Medium,Completed,32,,131,,9,TRUE,0.6,0.6189063634657105,30,224.3976573736981,,,,,2025-05-22 13:39:07.705001,2025-05-20 21:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,LOTO procedures followed. All energy sources isolated before work.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-19 13:39:07.705001,2025-09-28 18:39:07
36,WO-2025-0036,Upgrade Components - Honeywell CNC Machine Honeywell-392B,Enhance equipment capabilities with new technology,Equipment Upgrade,Low,Completed,3,,83,,41,TRUE,10.2,8.593946951278504,509.99999999999994,695.3575397862583,,,,,2025-05-27 13:39:07.705001,2025-05-21 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Confined space entry procedures required. Gas monitoring completed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-19 13:39:07.705001,2025-09-28 18:39:07
37,WO-2025-0037,Maintenance Work - Parker Hannifin Overhead Crane Parker-245B,Perform required maintenance work on equipment,Testing,Medium,Completed,62,,102,,23,TRUE,2.4,2.8366682847200857,120,227.4402943219472,,,,,2025-05-28 13:39:07.705001,2025-05-22 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-22 13:39:07.705001,2025-09-28 18:39:07
38,WO-2025-0038,Maintenance Work - GE Conveyor System GE-725Pro,Perform required maintenance work on equipment,Replacement,Low,Completed,21,,145,,109,TRUE,9.1,9.84857847234147,455,640.412265948123,,,,,2025-06-02 13:39:07.705001,2025-05-24 05:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-22 13:39:07.705001,2025-09-28 18:39:07
39,WO-2025-0039,Maintenance Work - Schneider Electric Waste Treatment Schneider-676X,Perform required maintenance work on equipment,Cleaning,Low,Completed,98,,145,,49,TRUE,1.6,1.676417693897863,80,344.7280532442362,,,,,2025-06-02 13:39:07.705001,2025-05-24 05:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Hot work permit required. Fire watch posted during operation.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-22 13:39:07.705001,2025-09-28 18:39:07
40,WO-2025-0040,Maintenance Work - GE Conveyor System GE-725Pro,Perform required maintenance work on equipment,Lubrication,Low,Cancelled,21,,85,,23,TRUE,TRUE,,50,,,,,,2025-06-01 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-25 13:39:07.705001,2025-09-28 18:39:07
41,WO-2025-0041,Maintenance Work - Parker Hannifin Conveyor System Parker-491B,Perform required maintenance work on equipment,Replacement,Medium,Completed,20,,138,,117,TRUE,8.6,9.155168332696423,430,749.0171649319708,,,,,2025-05-29 13:39:07.705001,2025-05-27 08:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-25 13:39:07.705001,2025-09-28 18:39:07
42,WO-2025-0042,Maintenance Work - Phoenix Contact Heat Pump Phoenix-209Pro,Perform required maintenance work on equipment,Lubrication,Low,Completed,34,,137,,124,TRUE,0.8,0.8860536032963013,40,391.36144317976436,,,,,2025-06-09 13:39:07.705001,2025-05-31 00:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-28 13:39:07.705001,2025-09-28 18:39:07
43,WO-2025-0043,Performance Enhancement - Eaton Steam Boiler Eaton-851A,Enhance equipment capabilities with new technology,Equipment Upgrade,Low,Completed,96,,100,,166,TRUE,9.9,8.960801360239484,495,595.6832521464706,,,,,2025-06-06 13:39:07.705001,2025-05-28 23:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-28 13:39:07.705001,2025-09-28 18:39:07
44,WO-2025-0044,Maintenance Work - Allen-Bradley Waste Treatment Allen-Bradley-866Pro,Perform required maintenance work on equipment,Calibration,Low,Completed,100,,89,,4,TRUE,2.9,3.270953984824817,145,617.1835176413576,,,,,2025-06-11 13:39:07.705001,2025-05-30 10:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-28 13:39:07.705001,2025-09-28 18:39:07
45,WO-2025-0045,Annual Safety Check - Balluff Storage Array Balluff-825Pro,Conduct comprehensive safety inspection per OSHA requirements,Safety Inspection,Medium,Completed,85,,88,,28,TRUE,1.2,1.384531256854305,60,171.11080490362843,,,,,2025-06-05 13:39:07.705001,2025-05-31 21:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,"PPE required: Safety glasses, hard hat, steel-toed boots.",FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-31 13:39:07.705001,2025-09-28 18:39:07
46,WO-2025-0046,Maintenance Work - Fanuc Dock Door Fanuc-156B,Perform required maintenance work on equipment,Installation,Low,Cancelled,63,,145,,21,TRUE,10.8,,540,,,,,,2025-06-14 13:39:07.705001,,,,Confined space entry procedures required. Gas monitoring completed.,TRUE,PERMIT-6018,,[],[],[],FALSE,,,,,,,,2025-05-31 13:39:07.705001,2025-09-28 18:39:07
47,WO-2025-0047,Quarterly Service - GE Sub Panel GE-360B,Conduct preventive maintenance tasks to ensure optimal performance and reliability,Preventive Maintenance,Medium,Completed,46,,136,,156,TRUE,2.8,2.3200515466247738,140,120.41413520028611,,,,,2025-06-07 13:39:07.705001,2025-06-03 07:39:07.705001,"PM checklist completed. Found minor wear on component, monitoring for future replacement.",,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-05-31 13:39:07.705001,2025-09-28 18:39:07
48,WO-2025-0048,Maintenance Work - Bosch Rexroth Workstation Bosch-295B,Perform required maintenance work on equipment,Testing,Medium,Completed,88,,147,,211,TRUE,2.3,2.713175933702418,114.99999999999999,104.56068713133944,,,,,2025-06-09 13:39:07.705001,2025-06-06 11:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-03 13:39:07.705001,2025-09-28 18:39:07
49,WO-2025-0049,Maintenance Work - SMC Lighting System SMC-481X,Perform required maintenance work on equipment,Cleaning,Low,Completed,56,,96,,210,TRUE,1.3,1.5490306026528091,65,55.53408584272487,,,,,2025-06-17 13:39:07.705001,2025-06-08 06:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-06 13:39:07.705001,2025-09-28 18:39:07
50,WO-2025-0050,Maintenance Work - Parker Hannifin Overhead Crane Parker-245B,Perform required maintenance work on equipment,Testing,Low,Completed,62,,91,,242,TRUE,2.4,1.9496349539259348,120,110.09933085863022,,,,,2025-06-18 13:39:07.705001,2025-06-08 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-06 13:39:07.705001,2025-09-28 18:39:07
51,WO-2025-0051,Maintenance Work - Cognex Dehumidifier Cognex-938X,Perform required maintenance work on equipment,Replacement,Medium,Completed,40,,94,,TRUE,TRUE,7.5,8.428681149542163,375,905.4676191734719,,,,,2025-06-13 13:39:07.705001,2025-06-08 08:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-06 13:39:07.705001,2025-09-28 18:39:07
52,WO-2025-0052,Upgrade Components - Bosch Rexroth Chemical Storage Tank Bosch-391Pro,Enhance equipment capabilities with new technology,Equipment Upgrade,Medium,Completed,103,,145,,136,TRUE,8.6,8.44172191501381,430,876.9206735623852,,,,,2025-06-16 13:39:07.705001,2025-06-11 20:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-09 13:39:07.705001,2025-09-28 18:39:07
53,WO-2025-0053,Maintenance Work - Pepperl+Fuchs Cooling Tower Pepperl+Fuchs-948X,Perform required maintenance work on equipment,Lubrication,Low,Completed,32,,99,,124,TRUE,0.5,0.5771077182339289,25,528.8409490611812,,,,,2025-06-16 13:39:07.705001,2025-06-12 10:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-09 13:39:07.705001,2025-09-28 18:39:07
54,WO-2025-0054,Quarterly Service - Eaton CNC Machine Eaton-511B,Perform scheduled preventive maintenance per manufacturer specifications,Preventive Maintenance,Low,Completed,2,,103,,232,TRUE,3.7,4.377703097403032,185,201.31651711471366,,,,,2025-06-21 13:39:07.705001,2025-06-10 13:39:07.705001,Routine maintenance completed. All systems checked and lubricated as required.,,Chemical handling procedures followed. MSDS reviewed.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-09 13:39:07.705001,2025-09-28 18:39:07
55,WO-2025-0055,Maintenance Work - Bosch Rexroth Air Handler Bosch-590A,Perform required maintenance work on equipment,Testing,Low,Completed,28,,147,,163,TRUE,1.9,2.368032880788391,95,89.63701443213431,,,,,2025-06-22 13:39:07.705001,2025-06-13 22:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-12 13:39:07.705001,2025-09-28 18:39:07
56,WO-2025-0056,Maintenance Work - Allen-Bradley Assembly Line Allen-Bradley-917Pro,Perform required maintenance work on equipment,Modification,Low,Completed,5,,88,,140,TRUE,17.7,17.910809875270147,885,764.2682743629325,,,,,2025-06-23 13:39:07.705001,2025-06-13 15:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,Electrical work performed by qualified personnel only.,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-12 13:39:07.705001,2025-09-28 18:39:07
57,WO-2025-0057,Maintenance Work - Emerson Emergency Lighting Emerson-892A,Perform required maintenance work on equipment,Lubrication,Medium,Cancelled,71,,86,,41,TRUE,0.7,,35,,,,,,2025-06-16 13:39:07.705001,,,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-12 13:39:07.705001,2025-09-28 18:39:07
58,WO-2025-0058,Maintenance Work - Omron Air Compressor Omron-347X,Perform required maintenance work on equipment,Testing,Low,Completed,37,,97,,22,TRUE,3.3,4.096964458901164,165,294.4541869157697,,,,,2025-06-22 13:39:07.705001,2025-06-16 10:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-15 13:39:07.705001,2025-09-28 18:39:07
59,WO-2025-0059,Maintenance Work - Honeywell Security System Honeywell-869X,Perform required maintenance work on equipment,Lubrication,Medium,Completed,66,,102,,115,TRUE,0.6,0.569503058840559,30,24.616150191506044,,,,,2025-06-22 13:39:07.705001,2025-06-17 21:39:07.705001,Work completed as requested. Equipment tested and returned to service.,,,FALSE,,,[],[],[],FALSE,,,,,,,,2025-06-15 13:39:07.705001,2025-09-28 18:39:07
